"",Cluster_Label
cd14.monocytes1776,3
cd14.monocytes1937,3
cd14.monocytes371,3
cd14.monocytes2535,3
cd14.monocytes2223,7
cd14.monocytes2467,3
cd14.monocytes1160,3
cd14.monocytes1567,3
cd14.monocytes1303,3
cd14.monocytes1265,3
cd14.monocytes614,3
cd14.monocytes164,3
cd14.monocytes2178,3
cd14.monocytes2419,3
cd14.monocytes442,3
cd14.monocytes2140,3
cd14.monocytes1850,3
cd14.monocytes2386,3
cd14.monocytes1999,3
cd14.monocytes2316,3
cd14.monocytes1189,3
cd14.monocytes582,7
cd14.monocytes271,3
cd14.monocytes2463,3
cd14.monocytes2548,3
cd14.monocytes1443,3
cd14.monocytes1406,3
cd14.monocytes2364,3
cd14.monocytes130,3
cd14.monocytes1139,3
cd14.monocytes758,3
cd14.monocytes1641,3
cd14.monocytes1727,3
cd14.monocytes2166,3
cd14.monocytes556,3
cd14.monocytes428,4
cd14.monocytes1852,3
cd14.monocytes795,3
cd14.monocytes2336,3
cd14.monocytes1896,3
cd14.monocytes2367,3
cd14.monocytes729,7
cd14.monocytes2036,3
cd14.monocytes2570,3
cd14.monocytes1023,3
cd14.monocytes1917,3
cd14.monocytes1973,3
cd14.monocytes110,3
cd14.monocytes1077,3
cd14.monocytes1492,3
cd14.monocytes1421,3
cd14.monocytes175,3
cd14.monocytes1297,3
cd14.monocytes161,3
cd14.monocytes1394,3
cd14.monocytes1183,3
cd14.monocytes1395,3
cd14.monocytes1170,3
cd14.monocytes1488,3
cd14.monocytes1089,3
cd14.monocytes1647,3
cd14.monocytes2004,3
cd14.monocytes1875,3
cd14.monocytes1375,3
cd14.monocytes296,3
cd14.monocytes559,3
cd14.monocytes10,3
cd14.monocytes1221,3
cd14.monocytes141,3
cd14.monocytes676,3
cd14.monocytes602,7
cd14.monocytes1052,3
cd14.monocytes193,3
cd14.monocytes279,3
cd14.monocytes482,3
cd14.monocytes1009,3
cd14.monocytes1969,3
cd14.monocytes1200,3
cd14.monocytes2054,3
cd14.monocytes535,3
cd14.monocytes1550,3
cd14.monocytes1144,3
cd14.monocytes1437,3
cd14.monocytes572,3
cd14.monocytes1829,3
cd14.monocytes575,3
cd14.monocytes257,3
cd14.monocytes926,3
cd14.monocytes1991,3
cd14.monocytes1519,7
cd14.monocytes534,3
cd14.monocytes923,3
cd14.monocytes1339,3
cd14.monocytes1268,3
cd14.monocytes1186,3
cd14.monocytes1835,3
cd14.monocytes818,3
cd14.monocytes853,3
cd14.monocytes1433,3
cd14.monocytes1008,3
cd14.monocytes1848,3
cd14.monocytes1526,3
cd14.monocytes2599,7
cd14.monocytes229,3
cd14.monocytes1672,3
cd14.monocytes1548,7
cd14.monocytes1621,7
cd14.monocytes649,3
cd14.monocytes1010,3
cd14.monocytes2222,3
cd14.monocytes17,3
cd14.monocytes85,3
cd14.monocytes869,3
cd14.monocytes518,3
cd14.monocytes1353,3
cd14.monocytes2578,8
cd14.monocytes687,3
cd14.monocytes260,3
cd14.monocytes844,3
cd14.monocytes2064,3
cd14.monocytes1390,3
cd14.monocytes246,3
cd14.monocytes2560,3
cd14.monocytes1827,3
cd14.monocytes1694,3
cd14.monocytes1535,3
cd14.monocytes2432,3
cd14.monocytes408,3
cd14.monocytes1818,3
cd14.monocytes586,3
cd14.monocytes2258,3
cd14.monocytes738,3
cd14.monocytes2193,3
cd14.monocytes1245,3
cd14.monocytes1913,3
cd14.monocytes786,3
cd14.monocytes1502,3
cd14.monocytes1718,3
cd14.monocytes1510,3
cd14.monocytes2436,3
cd14.monocytes1333,3
cd14.monocytes33,3
cd14.monocytes940,3
cd14.monocytes994,3
cd14.monocytes1463,3
cd14.monocytes2607,3
cd14.monocytes250,7
cd14.monocytes1774,3
cd14.monocytes2393,3
cd14.monocytes2462,3
cd14.monocytes382,3
cd14.monocytes284,3
cd14.monocytes1467,3
cd14.monocytes594,3
cd14.monocytes2061,3
cd14.monocytes1543,3
cd14.monocytes2250,3
cd14.monocytes59,3
cd14.monocytes2125,3
cd14.monocytes1282,3
cd14.monocytes1236,3
cd14.monocytes2335,3
cd14.monocytes1306,3
cd14.monocytes1059,3
cd14.monocytes1822,3
cd14.monocytes1601,3
cd14.monocytes1953,3
cd14.monocytes1523,3
cd14.monocytes86,3
cd14.monocytes1985,3
cd14.monocytes368,3
cd14.monocytes1172,3
cd14.monocytes1033,3
cd14.monocytes2299,3
cd14.monocytes2585,3
cd14.monocytes2087,3
cd14.monocytes416,3
cd14.monocytes807,3
cd14.monocytes832,3
cd14.monocytes1673,3
cd14.monocytes239,3
cd14.monocytes1743,3
cd14.monocytes1623,3
cd14.monocytes1427,3
cd14.monocytes1253,3
cd14.monocytes1948,3
cd14.monocytes1691,3
cd14.monocytes880,3
cd14.monocytes1725,3
cd14.monocytes230,3
cd14.monocytes2334,3
cd14.monocytes2473,3
cd14.monocytes75,3
cd14.monocytes2464,3
cd14.monocytes569,3
cd14.monocytes1320,3
cd14.monocytes2312,3
cd14.monocytes2137,3
cd14.monocytes2091,3
cd14.monocytes1577,3
cd14.monocytes71,3
cd14.monocytes256,3
cd14.monocytes523,3
cd14.monocytes2010,7
cd14.monocytes1564,3
cd14.monocytes2294,3
cd14.monocytes1389,7
cd14.monocytes683,3
cd14.monocytes1481,3
cd14.monocytes2289,3
cd14.monocytes842,3
cd14.monocytes739,3
cd14.monocytes1150,3
cd14.monocytes237,3
cd14.monocytes1680,3
cd14.monocytes2480,3
cd14.monocytes2354,7
cd14.monocytes1019,3
cd14.monocytes413,4
cd14.monocytes2373,3
cd14.monocytes2002,3
cd14.monocytes1970,3
cd14.monocytes2580,3
cd14.monocytes48,3
cd14.monocytes691,3
cd14.monocytes526,3
cd14.monocytes1944,3
cd14.monocytes1677,3
cd14.monocytes616,3
cd14.monocytes1310,3
cd14.monocytes709,3
cd14.monocytes1133,3
cd14.monocytes545,3
cd14.monocytes552,3
cd14.monocytes2454,3
cd14.monocytes1195,3
cd14.monocytes1368,3
cd14.monocytes838,3
cd14.monocytes931,3
cd14.monocytes1122,3
cd14.monocytes236,3
cd14.monocytes2392,7
cd14.monocytes2439,3
cd14.monocytes1812,3
cd14.monocytes1723,3
cd14.monocytes1754,3
cd14.monocytes1811,3
cd14.monocytes1863,3
cd14.monocytes675,3
cd14.monocytes730,3
cd14.monocytes1103,3
cd14.monocytes778,3
cd14.monocytes2513,3
cd14.monocytes742,3
cd14.monocytes1223,3
cd14.monocytes1868,3
cd14.monocytes1768,3
cd14.monocytes779,3
cd14.monocytes309,3
cd14.monocytes1098,7
cd14.monocytes203,3
cd14.monocytes1319,3
cd14.monocytes1347,3
cd14.monocytes1527,3
cd14.monocytes1634,1
cd14.monocytes801,3
cd14.monocytes1247,3
cd14.monocytes2009,3
cd14.monocytes1351,3
cd14.monocytes359,3
cd14.monocytes2582,3
cd14.monocytes156,3
cd14.monocytes1643,7
cd14.monocytes1046,7
cd14.monocytes2519,3
cd14.monocytes2272,3
cd14.monocytes2433,3
cd14.monocytes2224,3
cd14.monocytes2214,3
cd14.monocytes1097,3
cd14.monocytes773,3
cd14.monocytes1624,7
cd14.monocytes1701,3
regulatory.t4727,1
regulatory.t6525,1
regulatory.t5555,0
regulatory.t8449,0
regulatory.t9096,0
regulatory.t7820,1
regulatory.t5512,1
regulatory.t8906,1
regulatory.t2318,1
regulatory.t6495,1
regulatory.t6701,1
regulatory.t6772,1
regulatory.t1410,0
regulatory.t7506,1
regulatory.t742,1
regulatory.t2928,1
regulatory.t4624,0
regulatory.t4741,1
regulatory.t1388,0
regulatory.t1392,1
regulatory.t7369,1
regulatory.t2559,1
regulatory.t4523,0
regulatory.t1331,0
regulatory.t2271,1
regulatory.t9255,5
regulatory.t9702,1
regulatory.t4182,1
regulatory.t4670,1
regulatory.t394,1
regulatory.t9440,1
regulatory.t2253,0
regulatory.t4654,0
regulatory.t6735,1
regulatory.t3795,1
regulatory.t2457,1
regulatory.t6603,1
regulatory.t2417,1
regulatory.t8676,1
regulatory.t3673,1
regulatory.t10189,1
regulatory.t3785,0
regulatory.t1537,1
regulatory.t5540,1
regulatory.t4366,1
regulatory.t2362,1
regulatory.t8781,1
regulatory.t132,1
regulatory.t6474,1
regulatory.t3796,0
regulatory.t4348,0
regulatory.t6975,1
regulatory.t984,1
regulatory.t7705,1
regulatory.t3985,1
regulatory.t5864,1
regulatory.t4356,0
regulatory.t343,1
regulatory.t4770,1
regulatory.t2493,1
regulatory.t9658,1
regulatory.t516,1
regulatory.t3286,1
regulatory.t60,0
regulatory.t587,1
regulatory.t697,1
regulatory.t7039,0
regulatory.t861,0
regulatory.t4644,1
regulatory.t3108,1
regulatory.t4272,0
regulatory.t5110,1
regulatory.t7516,1
regulatory.t544,1
regulatory.t19,0
regulatory.t4802,0
regulatory.t2954,1
regulatory.t614,1
regulatory.t4472,0
regulatory.t5493,1
regulatory.t7409,0
regulatory.t8641,0
regulatory.t4043,1
regulatory.t7198,1
regulatory.t1603,1
regulatory.t8712,1
regulatory.t6567,1
regulatory.t5331,1
regulatory.t5167,8
regulatory.t3660,1
regulatory.t5535,1
regulatory.t2262,1
regulatory.t8913,1
regulatory.t1064,0
regulatory.t2988,8
regulatory.t7731,1
regulatory.t1076,1
regulatory.t7060,1
regulatory.t1020,1
regulatory.t9630,1
regulatory.t1555,1
regulatory.t4069,1
regulatory.t840,1
regulatory.t6682,0
regulatory.t4881,1
regulatory.t168,1
regulatory.t9801,1
regulatory.t1757,0
regulatory.t4676,1
regulatory.t5696,1
regulatory.t7935,1
regulatory.t2107,8
regulatory.t1372,1
regulatory.t2864,1
regulatory.t2124,1
regulatory.t7249,0
regulatory.t5809,1
regulatory.t3666,1
regulatory.t5547,1
regulatory.t7951,1
regulatory.t7270,1
regulatory.t7669,1
regulatory.t9052,1
regulatory.t2672,1
regulatory.t4698,1
regulatory.t2231,0
regulatory.t1430,1
regulatory.t10042,1
regulatory.t6532,1
regulatory.t4293,1
regulatory.t8191,0
regulatory.t5093,1
regulatory.t5060,1
regulatory.t4845,1
regulatory.t8757,0
regulatory.t2886,1
regulatory.t4997,1
regulatory.t1792,1
regulatory.t8758,1
regulatory.t1297,0
regulatory.t1210,1
regulatory.t8296,1
regulatory.t2111,1
regulatory.t1640,1
regulatory.t8734,1
regulatory.t7566,1
regulatory.t9512,1
regulatory.t9309,1
regulatory.t1615,1
regulatory.t8865,1
regulatory.t7232,1
regulatory.t4498,1
regulatory.t3329,0
regulatory.t2981,0
regulatory.t4733,1
regulatory.t1419,1
regulatory.t9650,1
regulatory.t4978,1
regulatory.t9514,1
regulatory.t4123,1
regulatory.t2229,1
regulatory.t5678,1
regulatory.t4441,0
regulatory.t2757,0
regulatory.t5255,0
regulatory.t7425,1
regulatory.t1543,1
regulatory.t7697,1
regulatory.t1416,1
regulatory.t8670,1
regulatory.t4236,1
regulatory.t9968,1
regulatory.t2684,1
regulatory.t5836,1
regulatory.t2236,0
regulatory.t2850,1
regulatory.t2442,0
regulatory.t4732,1
regulatory.t1393,0
regulatory.t523,1
regulatory.t5141,1
regulatory.t5562,0
regulatory.t4803,0
regulatory.t3379,1
regulatory.t3522,1
regulatory.t6627,1
regulatory.t2624,1
regulatory.t3970,1
regulatory.t6521,0
regulatory.t843,1
regulatory.t1044,1
regulatory.t5183,1
regulatory.t10147,1
regulatory.t886,8
regulatory.t6785,1
regulatory.t8207,1
regulatory.t2840,0
regulatory.t339,1
regulatory.t256,1
regulatory.t4464,1
regulatory.t4615,0
regulatory.t6807,0
regulatory.t439,1
regulatory.t647,1
regulatory.t6515,0
regulatory.t9244,8
regulatory.t6513,1
regulatory.t1891,1
regulatory.t1524,1
regulatory.t3080,0
regulatory.t5032,1
regulatory.t10101,1
regulatory.t2688,0
regulatory.t3699,0
regulatory.t5273,1
regulatory.t1509,1
regulatory.t2345,1
regulatory.t6619,1
regulatory.t1027,1
regulatory.t3014,1
regulatory.t3005,1
regulatory.t6966,1
regulatory.t5668,0
regulatory.t3081,1
regulatory.t2113,1
regulatory.t1699,1
regulatory.t6487,1
regulatory.t4640,1
regulatory.t5277,1
regulatory.t7445,1
regulatory.t6021,0
regulatory.t5976,0
regulatory.t9203,1
regulatory.t4779,1
regulatory.t4382,0
regulatory.t258,1
regulatory.t6891,1
regulatory.t9290,1
regulatory.t7748,1
regulatory.t4852,0
regulatory.t3421,1
regulatory.t1943,1
regulatory.t10163,1
regulatory.t4209,1
regulatory.t9159,1
regulatory.t6041,1
regulatory.t3848,1
regulatory.t646,1
regulatory.t7089,1
regulatory.t7645,1
regulatory.t6372,1
regulatory.t5982,1
regulatory.t7757,1
regulatory.t8863,1
regulatory.t7219,0
regulatory.t8386,0
regulatory.t2175,0
regulatory.t2955,0
regulatory.t9613,0
regulatory.t3121,1
regulatory.t521,1
regulatory.t1598,1
regulatory.t3764,1
regulatory.t3588,1
regulatory.t5655,1
regulatory.t8273,1
regulatory.t7117,0
regulatory.t10164,1
regulatory.t6630,1
regulatory.t8229,1
regulatory.t2367,0
regulatory.t336,0
regulatory.t5174,0
regulatory.t7936,1
regulatory.t5647,0
regulatory.t8489,1
regulatory.t5004,1
regulatory.t7305,0
regulatory.t8626,1
regulatory.t1960,1
regulatory.t7986,1
regulatory.t8549,1
regulatory.t4553,1
regulatory.t7656,1
regulatory.t4599,0
regulatory.t7446,1
regulatory.t792,1
regulatory.t3506,1
regulatory.t4817,1
regulatory.t7991,1
regulatory.t2216,1
regulatory.t5429,1
regulatory.t4151,1
regulatory.t4716,1
regulatory.t5592,1
regulatory.t9285,0
regulatory.t2571,1
regulatory.t7729,0
regulatory.t299,1
regulatory.t21,1
regulatory.t6448,0
regulatory.t3336,1
regulatory.t9999,1
regulatory.t682,1
regulatory.t1560,0
regulatory.t7189,1
regulatory.t997,1
regulatory.t3276,0
regulatory.t9359,0
regulatory.t8125,1
regulatory.t6658,0
regulatory.t6768,1
regulatory.t5350,1
regulatory.t5062,1
regulatory.t1089,1
regulatory.t4637,1
regulatory.t8568,0
regulatory.t3570,1
regulatory.t9358,0
regulatory.t5758,1
regulatory.t6433,1
regulatory.t10240,1
regulatory.t2692,1
regulatory.t7449,1
regulatory.t7970,1
regulatory.t3446,1
regulatory.t6482,0
regulatory.t2270,0
regulatory.t2572,0
regulatory.t3697,0
regulatory.t2278,1
regulatory.t9629,1
regulatory.t9258,1
regulatory.t391,1
regulatory.t6476,1
regulatory.t3610,1
regulatory.t3256,0
regulatory.t5384,1
regulatory.t591,1
regulatory.t2932,1
regulatory.t1587,0
regulatory.t3378,1
regulatory.t2858,1
regulatory.t6437,0
regulatory.t498,1
regulatory.t5832,0
regulatory.t825,1
regulatory.t2482,0
regulatory.t7524,1
regulatory.t7086,0
regulatory.t5325,1
regulatory.t5662,0
regulatory.t1237,1
regulatory.t7469,0
regulatory.t6764,1
regulatory.t914,0
regulatory.t180,1
regulatory.t2192,0
regulatory.t9804,0
regulatory.t4195,0
regulatory.t9254,8
regulatory.t8231,0
regulatory.t9075,1
regulatory.t10187,0
regulatory.t7620,1
regulatory.t1493,0
regulatory.t3167,1
regulatory.t7717,1
regulatory.t6719,1
regulatory.t3872,0
regulatory.t1090,1
regulatory.t4998,1
regulatory.t9688,1
regulatory.t7192,1
regulatory.t9225,0
regulatory.t5153,1
regulatory.t815,1
regulatory.t6497,1
regulatory.t9729,0
regulatory.t7792,1
regulatory.t414,1
regulatory.t1586,0
regulatory.t5341,1
regulatory.t3007,1
regulatory.t1254,1
regulatory.t2560,1
regulatory.t3487,1
regulatory.t1641,1
regulatory.t3591,1
regulatory.t2002,1
regulatory.t6186,0
regulatory.t8488,1
regulatory.t1288,1
regulatory.t7101,1
regulatory.t29,1
regulatory.t6728,0
regulatory.t4557,1
regulatory.t8057,0
regulatory.t2246,1
regulatory.t5253,1
regulatory.t5754,1
regulatory.t7626,1
regulatory.t1953,0
regulatory.t4391,1
regulatory.t7747,1
regulatory.t8537,8
regulatory.t5043,1
regulatory.t8846,1
regulatory.t7162,1
regulatory.t1082,1
regulatory.t1576,0
regulatory.t4591,1
regulatory.t4101,1
regulatory.t6016,1
regulatory.t6249,1
regulatory.t2364,1
regulatory.t4572,1
regulatory.t6139,0
regulatory.t9361,1
regulatory.t9340,1
regulatory.t245,1
regulatory.t2366,1
regulatory.t7628,1
regulatory.t905,1
regulatory.t4976,1
regulatory.t1110,0
regulatory.t8142,1
regulatory.t8531,0
regulatory.t4530,1
regulatory.t1588,1
regulatory.t31,1
regulatory.t7752,1
regulatory.t6516,1
regulatory.t6279,1
regulatory.t4065,1
regulatory.t7322,1
regulatory.t1585,0
regulatory.t524,1
regulatory.t2513,1
regulatory.t1367,1
regulatory.t5129,1
regulatory.t2871,0
regulatory.t9750,1
regulatory.t2714,1
regulatory.t5642,1
regulatory.t6013,1
regulatory.t1606,1
regulatory.t5047,1
regulatory.t9534,1
regulatory.t3830,1
regulatory.t3243,1
regulatory.t10260,1
regulatory.t1995,1
regulatory.t7583,1
regulatory.t1042,1
regulatory.t5877,0
regulatory.t2454,0
regulatory.t5412,1
regulatory.t9544,1
regulatory.t6623,1
regulatory.t8015,1
regulatory.t8044,1
regulatory.t7539,0
regulatory.t8719,1
regulatory.t5470,1
regulatory.t2657,1
regulatory.t5990,0
regulatory.t4100,1
regulatory.t7073,0
regulatory.t7934,1
regulatory.t5733,1
regulatory.t8911,0
regulatory.t5498,1
regulatory.t8660,0
regulatory.t8123,1
regulatory.t4971,1
regulatory.t4249,1
regulatory.t9163,1
regulatory.t9806,0
regulatory.t2947,0
regulatory.t1807,1
regulatory.t320,0
regulatory.t9226,1
regulatory.t5268,1
regulatory.t8977,1
regulatory.t6046,1
regulatory.t342,0
regulatory.t767,1
regulatory.t4050,1
regulatory.t443,0
regulatory.t6926,1
regulatory.t4937,0
regulatory.t6696,1
regulatory.t7245,1
regulatory.t7586,1
regulatory.t7816,1
regulatory.t3203,1
regulatory.t6023,1
cd4.t.helper1279,0
cd4.t.helper2156,1
cd4.t.helper6934,0
cd4.t.helper6716,0
cd4.t.helper694,0
cd4.t.helper7838,1
cd4.t.helper8265,1
cd4.t.helper261,1
cd4.t.helper8505,0
cd4.t.helper4058,0
cd4.t.helper318,8
cd4.t.helper10503,0
cd4.t.helper9254,0
cd4.t.helper2091,1
cd4.t.helper4605,1
cd4.t.helper4206,1
cd4.t.helper2802,1
cd4.t.helper8171,0
cd4.t.helper7525,0
cd4.t.helper3264,0
cd4.t.helper10072,0
cd4.t.helper9587,0
cd4.t.helper10534,1
cd4.t.helper392,0
cd4.t.helper1287,1
cd4.t.helper10121,1
cd4.t.helper3701,1
cd4.t.helper3307,1
cd4.t.helper6244,0
cd4.t.helper1534,1
cd4.t.helper5886,1
cd4.t.helper5982,1
cd4.t.helper3670,1
cd4.t.helper5391,0
cd4.t.helper108,0
cd4.t.helper4869,1
cd4.t.helper4364,0
cd4.t.helper4011,1
cd4.t.helper1326,0
cd4.t.helper11210,0
cd4.t.helper5735,0
cd4.t.helper6566,1
cd4.t.helper2247,1
cd4.t.helper10929,0
cd4.t.helper5062,0
cd4.t.helper10953,1
cd4.t.helper2560,0
cd4.t.helper4032,1
cd4.t.helper3813,0
cd4.t.helper6125,1
cd4.t.helper3939,1
cd4.t.helper6569,0
cd4.t.helper10134,1
cd4.t.helper4888,0
cd4.t.helper8516,1
cd4.t.helper11192,1
cd4.t.helper4554,0
cd4.t.helper6339,1
cd4.t.helper1228,0
cd4.t.helper6483,1
cd4.t.helper9509,0
cd4.t.helper6147,0
cd4.t.helper842,0
cd4.t.helper2603,1
cd4.t.helper1322,1
cd4.t.helper10708,0
cd4.t.helper2440,0
cd4.t.helper4180,1
cd4.t.helper1844,1
cd4.t.helper538,0
cd4.t.helper2041,0
cd4.t.helper1083,1
cd4.t.helper10038,1
cd4.t.helper2020,0
cd4.t.helper5099,1
cd4.t.helper9020,0
cd4.t.helper2640,1
cd4.t.helper7045,0
cd4.t.helper8342,1
cd4.t.helper3189,0
cd4.t.helper6439,0
cd4.t.helper302,0
cd4.t.helper1238,1
cd4.t.helper5363,0
cd4.t.helper3199,0
cd4.t.helper5136,1
cd4.t.helper7825,1
cd4.t.helper24,1
cd4.t.helper10841,1
cd4.t.helper3424,0
cd4.t.helper10491,1
cd4.t.helper7405,0
cd4.t.helper8885,1
cd4.t.helper1461,0
cd4.t.helper5502,1
cd4.t.helper2017,0
cd4.t.helper470,0
cd4.t.helper9697,0
cd4.t.helper2584,0
cd4.t.helper4417,1
cd4.t.helper4609,0
cd4.t.helper10388,0
cd4.t.helper7645,0
cd4.t.helper9137,1
cd4.t.helper5818,1
cd4.t.helper6942,1
cd4.t.helper5812,0
cd4.t.helper7544,1
cd4.t.helper10739,1
cd4.t.helper5739,1
cd4.t.helper7227,0
cd4.t.helper5587,1
cd4.t.helper4325,0
cd4.t.helper259,1
cd4.t.helper3709,1
cd4.t.helper9913,0
cd4.t.helper5970,1
cd4.t.helper1095,1
cd4.t.helper2308,0
cd4.t.helper4613,0
cd4.t.helper10144,1
cd4.t.helper4980,1
cd4.t.helper4291,1
cd4.t.helper8858,1
cd4.t.helper3311,0
cd4.t.helper5923,0
cd4.t.helper2122,1
cd4.t.helper8094,1
cd4.t.helper9149,0
cd4.t.helper3965,0
cd4.t.helper1117,1
cd4.t.helper3467,0
cd4.t.helper3542,0
cd4.t.helper6470,1
cd4.t.helper6899,0
cd4.t.helper8183,1
cd4.t.helper5061,1
cd4.t.helper6377,0
cd4.t.helper6635,0
cd4.t.helper6311,0
cd4.t.helper1042,1
cd4.t.helper7906,1
cd4.t.helper3693,0
cd4.t.helper4627,1
cd4.t.helper490,1
cd4.t.helper1871,0
cd4.t.helper2212,1
cd4.t.helper8033,0
cd4.t.helper9678,0
cd4.t.helper2738,0
cd4.t.helper6636,1
cd4.t.helper9108,1
cd4.t.helper5907,0
cd4.t.helper9930,1
cd4.t.helper1939,1
cd4.t.helper9262,1
cd4.t.helper3194,0
cd4.t.helper4228,0
cd4.t.helper1711,0
cd4.t.helper2824,1
cd4.t.helper5763,0
cd4.t.helper3972,1
cd4.t.helper8597,1
cd4.t.helper1541,1
cd4.t.helper6824,1
cd4.t.helper6819,1
cd4.t.helper2966,0
cd4.t.helper6742,0
cd4.t.helper7840,1
cd4.t.helper6159,0
cd4.t.helper7189,0
cd4.t.helper7326,0
cd4.t.helper8838,1
cd4.t.helper1012,0
cd4.t.helper3641,1
cd4.t.helper140,1
cd4.t.helper1315,0
cd4.t.helper2118,0
cd4.t.helper5146,1
cd4.t.helper6023,0
cd4.t.helper6830,1
cd4.t.helper2550,0
cd4.t.helper10375,1
cd4.t.helper8625,1
cd4.t.helper5209,1
cd4.t.helper10011,1
cd4.t.helper7337,1
cd4.t.helper3098,0
cd4.t.helper5147,1
cd4.t.helper6577,0
cd4.t.helper10852,1
cd4.t.helper9745,1
cd4.t.helper10025,0
cd4.t.helper9574,0
cd4.t.helper4498,1
cd4.t.helper2925,0
cd4.t.helper4951,1
cd4.t.helper2695,0
cd4.t.helper5413,0
cd4.t.helper3144,0
cd4.t.helper6004,0
cd4.t.helper4805,0
cd4.t.helper3150,1
cd4.t.helper5114,1
cd4.t.helper5859,1
cd4.t.helper8530,0
cd4.t.helper2678,0
cd4.t.helper926,1
cd4.t.helper1503,0
cd4.t.helper7575,0
cd4.t.helper8687,1
cd4.t.helper5270,0
cd4.t.helper8188,0
cd4.t.helper1138,0
cd4.t.helper3135,1
cd4.t.helper2592,0
cd4.t.helper9881,1
cd4.t.helper2657,1
cd4.t.helper4659,0
cd4.t.helper7966,1
cd4.t.helper4269,1
cd4.t.helper9241,0
cd4.t.helper1870,1
cd4.t.helper4838,1
cd4.t.helper5388,0
cd4.t.helper4632,0
cd4.t.helper4895,0
cd4.t.helper10366,1
cd4.t.helper5789,0
cd4.t.helper9001,0
cd4.t.helper7380,1
cd4.t.helper6647,1
cd4.t.helper8980,0
cd4.t.helper8034,1
cd4.t.helper11079,0
cd4.t.helper10719,0
cd4.t.helper9216,0
cd4.t.helper6160,0
cd4.t.helper9402,0
cd4.t.helper6153,1
cd4.t.helper19,1
cd4.t.helper10065,0
cd4.t.helper3932,0
cd4.t.helper7549,0
cd4.t.helper7850,0
cd4.t.helper113,1
cd4.t.helper1442,1
cd4.t.helper9834,0
cd4.t.helper1847,1
cd4.t.helper5364,1
cd4.t.helper6664,0
cd4.t.helper5397,1
cd4.t.helper3612,0
cd4.t.helper4735,0
cd4.t.helper457,0
cd4.t.helper8166,0
cd4.t.helper8958,1
cd4.t.helper1894,1
cd4.t.helper2194,0
cd4.t.helper2708,0
cd4.t.helper7124,0
cd4.t.helper8667,1
cd4.t.helper7228,0
cd4.t.helper9121,0
cd4.t.helper10248,1
cd4.t.helper2837,0
cd4.t.helper6327,1
cd4.t.helper9638,1
cd4.t.helper8178,0
cd4.t.helper2817,1
cd4.t.helper9554,7
cd4.t.helper8138,1
cd4.t.helper3745,0
cd4.t.helper4973,1
cd4.t.helper535,0
cd4.t.helper8230,0
cd4.t.helper6091,0
cd4.t.helper7111,1
cd4.t.helper9925,0
cd4.t.helper10483,1
cd4.t.helper873,0
cd4.t.helper5802,1
cd4.t.helper9229,0
cd4.t.helper10916,0
cd4.t.helper5203,1
cd4.t.helper6771,1
cd4.t.helper5897,1
cd4.t.helper4396,0
cd4.t.helper3971,0
cd4.t.helper5795,0
cd4.t.helper9286,0
cd4.t.helper10909,1
cd4.t.helper10078,1
cd4.t.helper2293,1
cd4.t.helper10285,1
cd4.t.helper1054,1
cd4.t.helper1820,0
cd4.t.helper10526,1
cd4.t.helper8472,1
cd4.t.helper5398,0
cd4.t.helper3857,1
cd4.t.helper1718,0
cd4.t.helper1776,0
cd4.t.helper6370,0
cd4.t.helper7110,1
cd4.t.helper10808,0
cd4.t.helper5376,0
cd4.t.helper4134,0
cd4.t.helper8569,0
cd4.t.helper2417,0
cd4.t.helper10505,1
cd4.t.helper3415,1
cd4.t.helper9267,0
cd4.t.helper2340,0
cd4.t.helper2652,1
cd4.t.helper3501,1
cd4.t.helper6054,0
cd4.t.helper6750,0
cd4.t.helper10037,0
cd4.t.helper7529,1
cd4.t.helper9585,0
cd4.t.helper5842,0
cd4.t.helper616,0
cd4.t.helper2690,0
cd4.t.helper9017,1
cd4.t.helper10856,1
cd4.t.helper3993,0
cd4.t.helper4196,1
cd4.t.helper2894,0
cd4.t.helper5240,1
cd4.t.helper1474,0
cd4.t.helper10723,1
cd4.t.helper4109,0
cd4.t.helper10306,1
cd4.t.helper8208,0
cd4.t.helper1198,0
cd4.t.helper10055,1
cd4.t.helper10389,0
cd4.t.helper6039,1
cd4.t.helper2899,0
cd4.t.helper5120,0
cd4.t.helper939,0
cd4.t.helper4564,0
cd4.t.helper2542,0
cd4.t.helper9021,1
cd4.t.helper10353,0
cd4.t.helper1520,1
cd4.t.helper4503,0
cd4.t.helper6506,0
cd4.t.helper11130,1
cd4.t.helper9196,0
cd4.t.helper1717,1
cd4.t.helper9296,0
cd4.t.helper4588,0
cd4.t.helper7186,0
cd4.t.helper742,1
cd4.t.helper1331,1
cd4.t.helper5180,0
cd4.t.helper2234,0
cd4.t.helper7579,0
cd4.t.helper2558,0
cd4.t.helper10616,0
cd4.t.helper809,1
cd4.t.helper1217,0
cd4.t.helper5598,0
cd4.t.helper10712,0
cd4.t.helper9647,1
cd4.t.helper724,0
cd4.t.helper79,0
cd4.t.helper944,1
cd4.t.helper8413,0
cd4.t.helper2442,1
cd4.t.helper4550,1
cd4.t.helper7248,0
cd4.t.helper2395,1
cd4.t.helper282,0
cd4.t.helper8446,0
cd4.t.helper3083,0
cd4.t.helper8036,1
cd4.t.helper10655,0
cd4.t.helper5832,0
cd4.t.helper10988,0
cd4.t.helper1938,0
cd4.t.helper642,0
